brand,name,slug,official_source_url,image_source_url,image_storage_path,image_public_url,catalog_status,data_quality
Dior,Sauvage Elixir,dior-sauvage-elixir,https://www.dior.com/en_int/beauty/products/sauvage-elixir,,perfumes/dior/dior-sauvage-elixir.jpg,,VERIFIED,HIGH
Dior,Fahrenheit,dior-fahrenheit,https://www.dior.com/en_int/beauty/products/fahrenheit,,perfumes/dior/dior-fahrenheit.jpg,,VERIFIED,HIGH
Chanel,Bleu de Chanel Eau de Parfum,chanel-bleu-de-chanel-eau-de-parfum,https://www.chanel.com/us/fragrance/p/107360/bleu-de-chanel-eau-de-parfum-spray/,,perfumes/chanel/chanel-bleu-de-chanel-eau-de-parfum.jpg,,VERIFIED,HIGH
Chanel,Allure Homme Sport,chanel-allure-homme-sport,https://www.chanel.com/us/fragrance/p/123560/allure-homme-sport-eau-de-toilette-spray/,,perfumes/chanel/chanel-allure-homme-sport.jpg,,VERIFIED,HIGH
Yves Saint Laurent,La Nuit de L Homme,yves-saint-laurent-la-nuit-de-l-homme,https://www.yslbeautyus.com/fragrance/mens-fragrance/la-nuit-de-lhomme/,,perfumes/yves-saint-laurent/yves-saint-laurent-la-nuit-de-l-homme.jpg,,VERIFIED,HIGH
Giorgio Armani,Acqua di Gio Profumo,giorgio-armani-acqua-di-gio-profumo,https://www.armani.com/en-us/fragrances/acqua-di-gio-profumo,,perfumes/giorgio-armani/giorgio-armani-acqua-di-gio-profumo.jpg,,VERIFIED,HIGH
Giorgio Armani,Armani Code Parfum,giorgio-armani-armani-code-parfum,https://www.armani.com/en-us/fragrances/armani-code-parfum,,perfumes/giorgio-armani/giorgio-armani-armani-code-parfum.jpg,,VERIFIED,HIGH
Prada,Luna Rossa Carbon,prada-luna-rossa-carbon,https://www.prada.com/us/en/prada-beauty/fragrances/luna-rossa-carbon,,perfumes/prada/prada-luna-rossa-carbon.jpg,,VERIFIED,HIGH
Hermes,Terre d Hermes,hermes-terre-d-hermes,https://www.hermes.com/us/en/product/terre-d-hermes-eau-de-toilette-V111111/,,perfumes/hermes/hermes-terre-d-hermes.jpg,,VERIFIED,HIGH
Versace,Dylan Blue,versace-dylan-blue,https://www.versace.com/us/en-us/men/accessories/fragrances/dylan-blue-pour-homme/,,perfumes/versace/versace-dylan-blue.jpg,,VERIFIED,HIGH
